-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dheeraj/ws_ddmobile/build/mobile_dd_robot
-- Install configuration: ""
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/launch
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/launch/gazebo_model.launch.py
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/model
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/model/robot.xacro
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/model/robot.gazebo
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/ament_index/resource_index/package_run_dependencies/mobile_dd_robot
-- Installing: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/ament_index/resource_index/parent_prefix_path/mobile_dd_robot
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/environment/ament_prefix_path.sh
-- Installing: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/environment/path.sh
-- Installing: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/environment/path.dsv
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/local_setup.bash
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/local_setup.sh
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/local_setup.zsh
-- Installing: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/local_setup.dsv
-- Installing: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/package.dsv
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/ament_index/resource_index/packages/mobile_dd_robot
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/cmake/mobile_dd_robotConfig.cmake
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/cmake/mobile_dd_robotConfig-version.cmake
-- Up-to-date: /home/dheeraj/ws_ddmobile/install/mobile_dd_robot/share/mobile_dd_robot/package.xml
